{70942956-bbf2-4d01-852e-14406c99b616} bank:/Ambiance
{14048471-87d0-4bce-83ed-673d5cf80318} bank:/Enemy
{66d36025-82d1-413f-a4d5-f20b8f2a2d98} bank:/Explosion
{1b0cf5dc-da83-464a-9c5c-b7a799a3eeab} bank:/GunSounds
{c1a79bf2-2c14-4425-8cdc-5d918e482fcd} bank:/Master
{59babb26-5d6f-0867-0a95-d76f7fbb2955} bank:/Master.strings
{ecfead1a-241e-4494-8f88-952384447cc6} bank:/Menu
{409877af-e0ff-4bce-9c6c-bdaefa7ed109} bank:/Music
{4853b7cf-4316-49b9-84c1-a1642da22d9b} bank:/Player
{e9a8ab7f-1e81-412a-b719-70058703db50} bank:/Reload
{a57eda54-64f5-4f2c-99cd-bbce28f1e83d} bank:/Seringe
{8766b03e-0230-4a11-9ccf-9ddea8c7ee57} bank:/Shot
{e0f3f084-9008-46f7-8914-b11fe8dffbd7} bank:/Walk
{9df27dc9-bf64-411a-adce-f810f21f66e0} bus:/
{d4605a17-6002-4c83-a231-2286d259a2f3} bus:/Reverb
{b8dfc805-e7cf-41c6-8890-a157c35fa273} event:/Course
{1a859eaf-4d74-466e-8d52-14604601bbee} event:/Course
{316ad457-9c39-487e-80d0-0c3c66692e9c} event:/Enemy/Classic/Classic_Attack
{3e08e17a-58e7-4255-890a-b56798bdc3ff} event:/Enemy/Classic/Classic_Breathe
{40ad371c-ad6c-4b7b-acf7-de3773a2c289} event:/Enemy/Classic/Classic_Dead
{82f2f6a3-ee3c-4ca5-afcc-b1990d5d6b83} event:/Enemy/Classic/Classic_Defense
{341042e3-5b38-450e-b8b7-7d19b26a73b3} event:/Enemy/Crabe/Crab_Death
{157af8e6-29b2-423e-a070-22ed5900902f} event:/Enemy/Crabe/Crabe_Attack
{201d6bf2-6895-41ae-a63a-5836b0ec439a} event:/Enemy/Crabe/Crabe_Breathe
{1a393e7f-2b69-4680-bbf2-efd660436c92} event:/Enemy/Crabe/Crabe_Defense
{033ea2a6-fd20-4664-96b0-95308efe228f} event:/Enemy/Crabe/Heavy_Impact
{3136300d-bcae-4f21-83aa-48152f66b659} event:/Enemy/Ranged/Ranged_Attack
{0ea35375-74b7-4760-b64f-5fa1c2236f8f} event:/Enemy/Ranged/Ranged_Breathe
{3385ccd3-9351-47b2-8c99-6d5669dcfc7a} event:/Enemy/Ranged/Ranged_Death
{5d4fb7ce-1d11-4f56-8d0b-6217f2e5f350} event:/Enemy/Ranged/Ranged_Defense
{2b045715-ca14-48fa-af86-b67b98375ff4} event:/Filling-syringe
{6ff5d49e-e8cf-487f-9d2f-267c6d87c88c} event:/Holy Dark Church
{fef007f7-c01a-4951-9257-55c760add576} event:/Marche
{254ff546-1d3e-435d-b002-3b6f6b2c1db7} event:/Marche
{5b0ddcf9-324b-4d0e-9e76-909179054ef7} event:/MenuLoad
{e7dd50b1-7ed2-42dd-9079-42c6848332af} event:/Player/PlayerDash
{b100d5a4-49b2-428c-990e-519f40e98311} event:/Player/PlayerHurt
{e3cf23e3-b83e-4906-9128-085e935d4180} event:/Player/PlayerJump
{eb358497-2fa5-48e9-ace0-b48231c1008c} event:/Player/PlayerLanding
{9011fd1f-dd89-4577-9d74-c8e8bfc86594} event:/Player/PlayerOutOfBreath
{9bba583d-f594-4bbc-8c3b-88ebadd28294} event:/Player/PlayerSlide
{0b06b04a-a313-494f-892d-cb20f1786f22} event:/Player/PlayerTorch
{c5498794-882c-4fbc-bce4-edfd672a9532} event:/Random Game Music
{7aecd84c-a8c2-4e94-b2f6-2407053d389c} event:/Revolver
{ed614a63-fc60-4ec2-a62f-41074ed63b41} event:/Riffle
{61fe16a8-d7c3-449a-b487-a33a1e0b6688} event:/SeringeUse
{a0f6453a-efd1-409f-81b0-dfdeee05db73} event:/SliderPress
{e24e0875-8e88-42ab-b75c-45948f32a488} event:/box-of-ammo
{d4ce8d4e-cfca-44bb-bc54-5d492afe5f31} event:/clean-revolver-reloa
{aa36ac7d-d8fd-4518-aa87-64226458e059} event:/crate-break
{c0ba661b-4575-4dc4-a10e-85deb1efb35e} event:/item-equip
{548fb65e-d7c2-4047-ae7c-093608c5c3ee} event:/m4a1-or-m16-reload
{00d37511-8278-42f4-877e-858969bd7845} event:/medium-explosion-40472
{1b510484-6bdf-4673-95fd-96b40c2e3fe4} event:/organ
{83492f3b-1fda-41d2-b53e-7d5c6f099e9b} event:/running-on-the-road
{93add89e-9f45-4577-b17a-c61381edc715} event:/sword-slash-01-266296
{09b81d8f-47e7-4a98-af02-e48c6e84034a} event:/walk-on-the-road
{3952eb1b-fe64-4cce-94b4-edae5acae7d0} parameter:/IsShooting
{4fcd0893-fe3a-4a96-ac54-c4ea147541f9} parameter:/IsShootingRiffle
